{1951,1511,628,425,332,309,266,240,207,192,183,152,150,142,140,132,132,127,108,103,112,96,95,92,75,84,77,76,69,75,87,76,71,58,62,59,70,64,71,52,60,58,50,50,58,50,45,50,40,44,44,48,44,48,43,41,43,43,42,48,41,44,48,42,48,42,41,51,44,44,40,47,45,52,48,43,49,45,42,40,39,48,41,53,43,52,52,50,40,45,43,31,42,44,47,39,33,39,38,42,39,42,43,39,43,37,33,41,40,36,42,41,32,32,31,47,42,36,35,35,41,39,35,43,36,40,36,37,42,40,44,44,45,43,42,44,47,52,53,51,49,50,50,59,53,52,51,52,50,56,54,60,55,53,59,66,63,76,65,66,72,64,67,75,67,82,82,74,91,78,84,92,90,99,98,87,91,98,96,97,100,102,95,112,115,107,106,115,131,130,119,139,128,126,136,138,143,150,136,131,131,136,132,143,138,151,153,145,140,130,127,137,142,129,143,125,133,137,141,133,119,119,111,108,108,109,108,112,109,106,118,111,111,112,117,141,140,159,160,158,145,170,185,178,192,257,303,200,123,121,136,113,132,169,261,90}
{69,78,61,54,63,106,87,81,89,97,96,97,95,92,106,111,98,113,109,120,127,142,156,161,179,209,228,251,264,284,266,248,215,196,171,179,180,196,188,210,199,194,199,199,185,182,183,192,203,174,160,161,146,123,109,126,117,111,109,118,100,94,96,91,108,95,103,97,109,97,107,101,109,96,90,85,85,76,78,70,70,77,79,84,83,82,84,81,86,81,80,79,84,85,84,93,84,87,84,72,86,80,80,84,76,67,75,75,84,73,69,81,74,72,77,71,77,79,74,75,81,66,73,75,84,86,82,75,81,81,76,76,66,78,87,98,103,99,86,93,99,97,89,90,88,95,99,100,92,100,92,96,107,99,105,105,107,111,102,112,121,118,123,132,129,130,137,150,143,139,139,142,134,133,141,138,155,153,142,129,129,119,118,123,124,128,170,169,140,122,128,122,100,118,98,89,102,106,85,71,73,71,83,63,63,67,76,73,66,61,58,56,57,50,51,55,44,45,42,36,39,42,46,76,59,42,44,42,39,32,46,45,37,38,23,27,20,20,18,19,14,11,8,9,11,11,7,10,3,3,4,3,5,3,4,27}
{767,738,505,469,446,425,351,300,228,230,213,192,173,177,166,164,163,160,160,155,154,160,154,147,155,156,139,149,147,142,152,153,138,144,159,150,150,151,153,161,152,163,153,165,167,157,166,167,169,177,170,166,160,170,163,157,156,139,144,141,139,132,127,132,133,135,128,135,108,110,119,104,104,104,111,106,105,108,101,85,90,96,90,96,76,83,77,78,88,79,75,74,88,80,68,80,76,74,69,71,61,63,70,75,77,67,70,68,71,71,71,67,65,73,67,76,58,70,69,78,72,68,66,69,68,68,72,64,62,62,73,73,70,80,72,65,67,68,67,78,68,65,63,62,59,60,66,61,55,57,50,56,56,52,51,57,51,46,51,48,50,49,45,48,42,45,50,50,41,41,35,35,32,38,38,39,30,32,34,28,26,25,35,33,28,27,26,29,27,24,34,28,25,26,23,23,25,26,22,28,29,33,24,21,21,25,23,23,27,23,20,18,20,24,23,22,21,22,18,17,16,19,18,16,16,10,12,15,15,13,9,8,8,12,8,6,9,7,6,8,5,5,6,4,5,4,3,2,2,2,3,3,2,3,2,4}
{37,34,56,74,79,82,99,109,106,121,139,163,165,182,195,199,217,199,189,182,172,161,141,143,141,136,129,129,123,134,135,148,152,150,150,142,149,145,131,150,126,147,142,133,134,149,127,137,130,120,120,126,126,131,133,127,123,127,127,120,121,128,120,120,123,125,128,124,125,121,130,126,127,119,130,131,116,126,129,133,127,140,121,135,136,131,132,123,123,112,123,125,126,127,131,129,121,132,131,114,123,119,126,116,126,115,115,123,111,121,127,124,116,125,118,124,114,120,122,122,126,129,128,131,131,132,125,131,128,128,127,118,111,125,132,125,116,116,125,114,117,125,123,122,111,121,129,117,114,124,115,124,117,109,110,126,109,100,109,101,110,89,89,84,85,87,74,80,88,79,83,79,69,77,70,69,61,64,60,64,65,61,55,62,63,50,63,53,50,57,58,53,59,54,47,51,55,50,57,44,50,52,43,50,48,52,58,46,50,48,52,53,44,49,50,50,46,43,47,47,44,47,41,40,42,41,36,39,45,38,38,34,39,32,39,40,29,31,23,26,22,18,20,12,13,11,11,10,8,5,6,7,5,4,1,11}
{6264,587,226,208,121,114,101,91,77,82,82,86,78,70,82,80,85,84,90,96,112,122,129,166,204,226,165,137,137,141,146,144,171,184,167,163,166,139,127,122,119,108,119,98,97,104,104,103,110,121,114,109,112,120,111,120,121,130,144,132,134,154,110,114,132,228,179,156,160,165,175,180,177,172,178,162,166,177,146,170,139,127,137,155,132,135,104,105,99,96,94,87,99,94,71,85,81,81,85,79,79,72,66,69,62,77,63,65,61,65,61,63,65,67,65,64,59,53,57,58,58,50,54,50,48,46,51,50,42,52,50,51,43,45,49,53,46,46,51,42,45,42,49,47,46,50,42,43,50,48,39,39,56,52,52,41,51,43,46,46,47,50,54,38,43,50,49,51,50,48,45,39,41,39,48,42,36,37,36,41,40,40,43,39,37,48,39,40,37,46,36,43,50,49,44,45,39,48,46,50,57,56,55,57,56,53,60,56,62,58,73,65,64,66,79,79,85,78,84,75,74,80,69,70,82,64,68,68,59,52,66,95,54,41,59,35,29,25,24,31,30,28,26,32,29,32,38,36,34,40,44,41,66,337,290,2031}
{7,1,7,19,84,175,160,345,355,407,435,528,540,519,443,330,348,394,430,446,510,435,375,338,327,352,391,371,317,311,254,214,246,211,200,191,169,182,164,153,162,154,139,132,133,140,143,134,128,116,121,115,113,120,110,109,113,99,101,101,95,103,86,79,83,90,84,77,74,76,76,71,77,80,61,82,73,73,70,74,70,71,60,74,81,66,60,71,69,72,69,60,70,76,80,73,80,92,87,86,80,86,83,85,85,82,77,90,78,94,83,82,78,80,77,77,68,65,73,67,65,77,68,73,67,67,77,66,74,68,70,72,67,75,61,67,65,60,57,57,60,58,53,65,66,57,63,54,53,55,59,59,52,66,61,56,50,57,53,51,55,53,57,47,54,52,49,43,47,46,36,39,44,35,50,37,44,37,44,40,45,44,41,43,45,50,41,39,41,39,40,43,40,32,37,31,38,32,28,30,28,31,34,34,30,29,25,29,27,27,27,32,32,26,26,28,30,31,33,30,32,35,40,49,39,37,37,29,30,33,34,33,25,27,31,27,16,14,13,12,11,12,12,13,12,10,14,18,19,19,35,70,99,111,94,188}
{66,18,25,53,142,151,118,93,62,35,20,33,53,76,61,39,23,17,13,12,11,12,15,16,17,19,9,8,16,20,21,25,26,25,21,20,20,20,16,14,8,10,8,7,10,6,10,7,9,9,11,13,16,19,14,20,20,21,20,16,15,16,15,11,14,12,19,18,19,20,16,19,19,10,16,12,12,7,6,5,10,9,8,7,6,7,8,3,5,6,5,7,5,5,5,5,5,5,5,4,5,4,4,5,6,4,6,6,5,4,4,7,6,6,8,7,5,8,5,6,6,6,9,6,5,10,9,9,12,14,21,21,23,33,43,32,42,34,36,24,22,20,23,17,19,21,25,35,38,43,45,35,37,33,34,33,26,27,20,28,19,24,32,23,21,26,34,32,22,27,30,29,35,37,37,40,42,42,45,53,63,59,66,94,109,103,120,129,132,149,176,190,195,184,207,213,230,259,312,326,370,404,494,523,547,634,678,756,800,823,947,971,993,992,1005,984,972,949,960,855,783,760,640,575,516,395,329,243,199,155,122,100,83,98,57,22,11,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{46,246,634,922,1246,1152,835,449,259,190,179,189,167,198,234,205,231,251,263,275,270,228,275,242,243,253,239,218,225,280,227,211,255,247,216,293,358,296,227,241,268,228,218,221,198,210,178,186,134,145,174,165,151,153,148,190,176,243,155,130,155,165,131,127,170,112,111,114,136,126,92,116,107,73,81,78,55,57,70,86,59,53,76,78,44,55,70,77,53,66,57,44,54,62,51,49,47,50,46,38,44,44,38,39,40,33,32,32,31,30,26,31,27,27,31,30,27,24,29,25,19,29,31,24,27,25,27,21,25,18,20,29,20,19,16,18,21,21,18,22,20,22,22,20,18,17,13,20,18,12,14,14,15,15,19,21,15,14,16,13,15,12,10,15,15,13,14,16,14,9,12,15,11,12,11,17,12,10,15,14,14,14,18,15,14,17,11,14,13,14,15,14,14,14,8,12,12,8,11,9,8,9,10,10,9,10,6,6,9,5,10,10,8,7,9,6,10,7,5,9,8,6,5,5,6,6,6,7,5,4,8,6,8,6,8,9,9,8,6,8,10,8,7,10,5,4,4,5,4,3,5,4,3,2,2,10}
{426,1946,828,268,207,182,173,188,190,228,228,231,218,207,155,133,125,123,127,124,125,136,136,135,109,111,103,103,96,96,88,98,99,90,91,100,97,85,73,86,89,82,90,95,95,87,74,79,89,99,96,92,96,95,100,101,106,104,109,106,116,106,103,103,102,102,89,93,87,92,93,81,97,92,88,84,87,76,88,84,88,86,87,83,88,89,83,78,85,92,94,96,102,96,82,105,97,95,93,91,101,98,99,95,112,103,113,91,108,99,109,114,106,109,98,101,108,95,117,109,99,105,102,93,97,88,97,102,99,90,89,97,90,98,85,100,98,92,102,105,103,97,98,101,101,106,96,116,109,92,104,104,101,108,118,106,112,109,111,113,98,95,104,100,100,100,94,93,98,99,98,87,94,92,83,82,106,93,89,93,84,93,99,82,89,88,87,89,73,78,87,88,84,76,74,87,83,78,81,79,86,80,80,73,76,77,92,83,75,85,91,87,87,86,91,87,76,82,68,70,73,80,74,64,60,65,72,69,69,74,72,70,75,69,62,61,60,59,46,50,54,57,50,49,54,57,56,68,75,105,140,195,500,901,698,288}
{91,29,50,51,55,53,45,45,56,60,73,64,71,64,57,56,52,42,45,39,36,35,31,28,29,33,30,31,27,25,23,20,23,25,24,23,23,28,21,23,25,28,28,26,25,24,26,27,24,27,26,26,26,28,29,29,28,30,33,37,27,30,32,35,40,33,33,38,36,33,35,39,40,38,41,39,40,43,46,46,43,40,45,46,50,45,52,59,55,55,58,59,59,61,61,62,64,64,70,60,64,68,67,69,80,80,71,80,77,81,79,86,89,87,87,85,94,83,95,98,88,98,100,84,105,107,89,97,103,103,104,100,105,104,97,109,106,106,107,104,106,112,109,103,114,110,106,112,112,111,111,115,126,116,129,124,125,133,131,135,128,140,142,160,160,142,174,152,160,172,164,157,148,166,167,179,179,161,173,179,178,170,176,177,178,181,185,180,164,177,168,176,175,188,178,179,164,172,180,167,160,165,174,161,161,166,156,161,176,159,145,145,136,137,153,132,134,137,138,146,142,126,131,134,125,118,134,131,131,138,145,134,133,120,121,110,115,128,131,133,141,150,137,176,168,201,200,200,205,207,198,178,132,99,63,99}
{0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,2,4,1,1,3,4,5,4,7,8,6,10,8,7,12,9,9,11,15,14,16,21,17,16,20,19,21,22,21,22,27,25,28,28,22,26,29,30,25,24,25,32,24,26,21,22,23,16,20,24,22,23,19,21,19,26,20,18,22,22,22,28,21,25,24,25,26,26,24,20,30,24,24,23,21,25,27,23,29,31,26,26,30,34,27,26,32,31,32,35,37,37,36,39,29,42,40,34,34,34,42,39,36,40,47,41,41,41,41,47,41,42,45,38,45,48,52,45,45,52,50,42,43,48,48,46,48,59,55,55,46,61,53,59,60,61,63,65,59,68,72,66,64,62,68,73,65,75,66,66,74,81,62,70,79,67,72,83,74,78,73,70,77,69,70,78,72,69,73,85,80,75,85,86,82,80,85,81,84,84,91,76,78,87,84,80,86,83,92,80,93,86,87,82,90,88,88,94,101,93,117,114,140,177,173,164,169,203,198,215,202,205,249,278,297,326,347,349,368,367,364,401,437,408,426,481,467,490,525,595,708,852,635,719,624,637,661,696,881,1444,1330}
{373,172,142,121,118,116,123,125,127,131,133,141,123,152,139,130,124,110,109,110,115,117,111,118,106,99,97,96,106,108,91,102,93,112,95,105,100,96,94,97,90,93,87,92,87,79,88,82,93,83,86,81,81,90,79,74,73,93,85,84,81,96,86,82,89,91,84,83,84,93,88,87,82,90,85,80,91,78,83,86,83,88,89,89,88,92,95,89,84,88,86,92,102,91,85,88,93,93,103,87,94,101,94,98,94,93,106,100,90,99,104,103,96,106,112,103,102,106,106,109,107,93,96,97,102,113,108,114,105,103,102,113,111,112,99,109,95,102,113,104,118,115,112,106,114,104,121,105,104,109,101,114,113,104,110,110,101,106,107,109,109,102,105,108,103,118,111,111,111,107,120,106,112,112,112,114,116,107,111,102,114,118,106,107,119,119,112,118,108,98,111,114,109,109,133,117,110,127,109,118,127,131,128,119,127,126,116,129,119,127,120,125,118,129,132,131,124,125,119,132,142,130,129,138,136,137,129,143,132,138,137,142,141,133,131,134,153,141,134,136,142,133,142,138,177,154,161,160,169,168,179,192,215,250,389,1030}
{46,27,38,61,72,96,96,112,111,133,147,139,155,163,173,182,189,200,203,181,208,216,221,212,206,211,216,221,220,203,200,217,209,208,203,195,197,189,198,186,196,189,174,183,165,171,169,162,168,152,162,161,154,142,152,149,146,146,156,137,127,149,133,131,118,121,126,132,123,124,126,115,122,110,126,111,104,110,103,96,100,107,106,106,103,99,108,102,93,100,95,100,91,95,90,87,97,88,100,85,86,91,80,86,89,85,84,82,73,78,68,77,75,78,73,75,78,76,75,82,79,75,66,73,70,71,65,70,66,66,69,63,67,63,66,59,61,65,62,68,67,61,57,64,61,67,59,61,66,67,64,73,62,74,70,75,65,67,57,64,66,77,66,68,66,76,66,75,67,72,69,74,70,71,76,86,76,78,83,80,79,78,93,86,93,93,90,88,91,82,85,100,86,95,91,98,91,86,87,88,91,99,89,89,93,96,85,96,95,104,94,98,90,97,88,90,83,87,86,84,84,82,76,92,85,97,80,95,82,73,77,81,81,86,73,67,74,67,74,64,72,66,65,58,67,83,69,61,60,67,97,120,160,149,61,100}
{217,70,122,188,363,425,427,384,353,336,299,269,247,239,212,199,203,200,171,163,171,159,180,180,194,181,160,153,159,141,153,170,164,164,150,152,151,148,157,155,155,147,146,145,144,148,148,144,171,165,152,168,178,157,158,142,163,154,145,155,157,148,147,142,135,127,134,144,139,132,123,134,132,132,128,129,131,124,131,134,126,137,133,132,133,116,121,130,118,123,132,114,119,116,123,118,111,112,115,117,110,116,101,116,107,117,104,102,122,115,110,105,91,98,100,94,96,88,95,95,88,85,84,97,83,84,92,72,92,81,85,87,74,86,73,70,71,74,80,69,81,77,69,75,74,86,75,67,71,73,77,66,78,75,71,67,65,69,67,67,69,64,67,62,66,62,66,60,63,66,64,57,53,49,59,50,51,48,50,49,47,49,46,48,50,48,45,49,42,42,42,32,36,36,37,36,30,29,32,36,35,29,26,30,28,28,24,23,29,24,26,27,23,22,21,21,21,26,19,25,18,19,15,17,14,16,17,14,17,13,15,14,14,14,14,18,16,13,13,16,17,11,14,11,11,11,14,16,19,12,14,16,18,22,23,166}
{5642,2358,938,624,561,491,479,425,557,614,713,393,385,334,399,279,255,241,236,211,224,225,206,170,168,177,164,149,147,129,140,118,117,120,113,112,110,102,111,105,100,80,96,86,85,87,88,87,84,86,75,77,69,67,71,55,53,58,62,61,58,50,59,50,43,51,49,49,49,44,39,46,40,45,42,45,40,35,36,37,37,38,35,39,35,37,35,39,36,33,40,31,36,35,35,34,33,33,30,26,31,34,24,27,31,32,24,32,29,26,30,27,31,24,27,26,25,28,25,27,29,29,25,23,24,27,21,24,25,28,24,21,22,22,21,18,22,23,19,16,24,16,18,16,21,25,22,18,18,21,22,18,19,20,12,18,17,18,18,17,18,13,19,17,18,17,20,22,16,16,16,12,15,14,14,14,15,16,17,14,16,12,11,13,15,13,13,14,15,11,14,16,15,16,12,14,13,13,10,15,13,15,11,10,14,12,13,15,11,14,10,12,10,13,14,9,10,13,17,14,13,12,11,15,12,13,12,15,17,11,13,15,12,10,12,14,10,11,14,14,13,8,10,16,12,12,16,13,13,12,16,8,15,15,11,53}
{2269,1348,500,250,152,112,93,101,89,94,98,94,99,109,98,98,113,117,117,128,121,115,122,126,123,114,107,123,109,109,101,118,98,99,105,106,101,98,104,107,118,114,114,127,117,105,100,100,103,123,121,118,112,125,117,134,115,136,129,133,153,152,146,153,143,133,133,139,134,147,146,140,136,147,150,149,157,144,134,145,130,140,144,154,157,140,141,133,124,113,126,108,123,117,110,111,104,102,119,101,101,90,88,81,84,74,69,75,54,59,55,52,50,61,55,59,58,60,63,54,54,59,51,53,47,49,55,51,41,42,42,38,46,47,43,45,41,45,41,43,37,44,39,40,44,39,37,39,30,32,39,35,37,36,39,33,31,37,53,49,46,41,34,41,48,51,33,36,33,30,28,23,24,27,21,23,23,33,33,31,32,24,30,39,49,26,27,32,47,53,49,48,39,40,40,37,34,33,32,30,32,42,35,42,32,31,31,21,18,21,21,23,22,24,27,33,42,69,101,95,50,33,27,30,29,31,36,48,157,167,63,47,49,42,41,43,46,45,50,48,51,66,316,147,144,151,251,72,54,42,262,130,112,344,518,744}
{34,15,23,33,36,54,55,52,54,67,59,76,70,71,77,78,81,89,91,90,96,101,110,123,132,138,141,150,145,157,168,170,164,166,192,181,191,190,201,205,240,226,226,241,240,237,241,249,238,245,233,243,237,242,239,234,235,220,225,234,219,211,207,205,214,203,197,220,195,184,179,202,182,166,193,176,160,158,147,145,155,148,139,143,141,136,132,131,125,125,119,131,113,117,109,116,103,104,108,106,91,95,104,97,101,81,89,80,91,78,80,85,80,79,68,78,66,70,71,68,59,64,58,63,56,60,61,54,65,60,56,49,51,50,43,54,51,47,44,46,43,49,36,41,45,41,41,39,42,45,43,46,40,44,41,46,48,44,49,52,51,43,50,45,45,45,48,54,51,50,58,58,51,65,57,64,58,60,65,62,66,69,73,77,81,77,67,77,77,85,76,67,78,85,92,91,96,83,102,95,100,97,105,120,117,112,104,110,112,114,101,98,107,104,112,114,112,115,124,116,108,112,107,103,106,101,107,104,102,104,97,98,101,94,101,93,97,97,85,84,70,78,70,73,63,47,57,45,46,31,28,19,13,10,11,29}
{7531,1557,771,699,1273,1493,1019,983,694,440,173,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,1,1,3,6,5,4,8,9,11,11,21,22,19,19,42,26,28,23,35,26,35,30,28,34,46,36,63,40,38,41,53,46,51,68,71,64,66,64,73,73,70,56,55,69,109,80,71,56,65,61,67,60,55,60,78,67,83,60,59,65,97,62,60,110,128,122,141,85,110,145,87,99,95,145,86,76,76,66,83,89,79,65,64,75,84,65,68,48,38,37,41,33,28,30,22,27,23,30,44,35,40,34,46,46,26,39,30,44,35,38,33,30,38,58,37,27,42,21,43,55,36,23,30,18,49,51,40,29,29,22,31,59,30,35,33,16,27,40,56,33,27,16,21,38,59,25,30,29,14,25,34,54,26,27,18,25,39,44,25,22,14,28,41,42,27,17,30,30,34,27,25,23,32,31,31,18,14,13,14,15,11,12,12,18,61}
{131,26,33,57,114,184,144,103,79,49,46,74,73,56,49,47,39,44,42,34,31,36,42,33,27,41,36,37,30,38,41,50,62,68,62,56,47,34,26,25,34,34,32,35,30,25,26,23,19,22,26,26,27,20,27,24,21,32,25,30,28,27,26,24,30,29,29,25,26,29,34,32,28,25,32,19,26,25,25,26,27,21,26,16,22,19,19,19,21,17,20,19,21,18,22,23,25,19,22,26,27,26,21,26,24,25,23,28,22,31,27,27,32,29,32,36,34,27,42,35,42,44,40,41,37,39,35,38,46,51,48,49,42,40,49,59,55,68,70,68,63,73,81,71,71,95,96,95,78,112,90,92,108,100,83,88,96,105,120,100,118,113,128,143,119,141,124,140,139,234,121,141,121,137,148,141,139,274,183,162,169,189,185,160,157,180,167,174,202,276,194,219,251,270,266,246,249,233,207,202,186,193,172,169,171,182,163,171,157,174,168,163,175,180,165,145,165,162,214,268,230,148,167,186,142,117,113,82,95,94,113,94,110,130,148,172,273,369,495,319,529,521,332,288,266,171,152,179,213,304,143,106,125,19,113,46}
{240,832,2296,1496,938,731,534,449,353,339,461,505,504,498,419,387,367,330,283,250,218,183,194,202,219,256,273,287,330,318,349,344,377,400,382,328,275,210,155,146,134,126,124,134,120,131,142,130,141,139,152,185,206,177,115,85,59,56,52,45,41,48,49,50,41,49,41,49,51,46,45,47,47,47,43,43,34,42,35,37,28,32,25,32,24,29,30,24,24,25,28,27,30,23,26,22,26,25,28,30,34,35,27,36,35,40,31,41,31,35,37,41,36,39,45,40,35,40,37,42,37,39,45,37,41,34,45,36,44,38,40,37,39,37,36,35,43,35,42,43,34,42,34,36,39,40,39,45,36,39,41,38,39,42,41,43,35,40,37,41,40,35,38,36,36,36,34,32,30,31,24,33,32,28,23,26,20,24,21,22,24,17,18,20,17,17,17,22,14,16,12,14,13,12,17,12,11,11,9,12,7,5,6,9,6,7,6,7,6,4,6,6,3,4,3,4,3,3,3,2,4,2,5,3,1,5,3,2,2,1,2,2,2,1,1,1,3,1,1,0,2,2,1,1,1,0,1,1,1,1,0,1,2,3,2,6}
{220,224,281,308,335,306,317,313,276,278,247,233,209,203,203,184,174,188,170,154,166,152,179,156,158,151,159,170,166,162,176,160,159,157,151,159,146,152,142,145,160,152,154,153,162,149,153,158,175,164,172,166,175,180,164,169,160,153,165,177,158,162,159,160,143,161,151,138,159,134,157,146,144,130,125,151,149,137,136,147,132,145,145,138,135,134,129,148,140,144,129,130,123,120,136,121,130,125,139,133,121,116,127,117,126,121,127,113,110,124,104,106,97,104,115,110,118,109,112,105,100,100,88,96,87,94,86,105,96,88,93,88,77,81,77,77,75,79,69,70,76,80,64,75,74,65,70,63,70,64,58,63,64,61,56,64,56,54,57,58,53,54,54,55,50,50,46,51,46,42,43,48,50,51,44,34,36,44,41,35,39,35,40,35,32,36,37,31,32,33,29,31,29,37,31,28,31,34,34,32,31,30,26,31,26,25,27,28,21,30,28,27,27,25,24,29,24,24,23,21,29,25,23,19,23,22,22,25,24,23,24,23,28,20,23,20,23,24,28,21,21,27,22,20,26,22,25,28,29,28,35,44,60,131,999,234}
{732,265,290,271,309,420,520,442,404,375,372,345,364,317,326,328,330,344,341,284,296,316,349,339,317,286,308,309,320,300,273,262,268,225,266,337,261,226,224,207,127,136,129,118,127,125,116,118,108,107,103,97,99,91,88,82,90,84,85,78,79,77,65,79,75,78,69,62,80,73,71,67,78,66,66,66,68,70,69,65,59,66,57,56,54,59,47,58,44,51,53,51,48,48,53,51,42,45,44,48,47,44,53,52,41,49,43,45,47,44,44,40,47,47,44,41,43,41,46,35,46,38,40,35,42,39,38,32,44,33,39,28,39,41,39,36,35,30,37,34,32,30,31,36,29,37,35,34,38,38,34,36,35,33,29,29,34,28,34,33,26,32,30,32,32,28,32,25,35,32,28,28,24,28,28,30,31,24,25,25,29,22,26,21,24,22,27,26,30,23,28,22,26,23,22,27,30,21,22,24,30,26,20,22,22,27,20,22,21,22,23,27,24,19,25,27,21,34,23,22,32,23,24,26,28,26,29,23,23,20,20,26,26,22,25,24,29,32,33,26,24,26,23,27,22,26,25,29,25,32,20,35,36,68,70,28}
{0,0,0,0,0,0,0,1,0,1,19,16,45,36,62,62,83,95,111,115,78,71,78,142,127,154,176,176,175,262,196,170,141,135,121,121,128,135,119,115,116,106,97,96,104,88,95,91,85,83,93,100,102,98,102,110,125,122,132,139,159,147,158,158,181,172,194,176,194,193,207,202,196,219,214,213,229,246,234,276,285,271,267,240,224,224,229,228,211,221,219,197,196,200,206,207,210,200,216,212,197,194,188,186,175,176,182,183,178,173,176,174,177,182,202,186,199,212,213,189,212,191,200,203,214,201,227,223,217,213,216,217,201,211,216,229,230,240,218,229,227,227,212,210,195,195,178,204,213,211,181,180,158,154,136,107,91,88,92,76,62,65,48,46,50,35,36,28,23,26,26,24,22,22,15,18,15,15,14,15,11,11,14,13,9,11,10,13,7,9,11,9,10,6,5,6,6,8,10,7,6,8,5,7,4,5,7,4,5,5,2,5,6,4,4,4,2,2,2,4,2,3,3,4,3,3,2,4,2,1,2,3,2,3,2,1,2,1,1,2,2,0,1,1,1,2,1,2,0,0,1,3,1,2,0,2}
{2121,1160,1615,1778,1434,916,743,1021,693,853,739,437,476,442,283,300,465,290,236,364,273,279,310,198,200,176,151,113,110,109,113,87,79,85,76,76,75,67,66,70,59,61,54,68,48,53,54,50,56,45,52,51,35,43,49,43,44,39,35,43,38,39,37,34,32,41,32,30,33,37,32,35,28,32,31,31,29,33,28,28,22,30,20,29,23,28,27,21,23,23,20,19,19,21,18,18,20,15,18,20,15,21,17,14,17,14,15,14,16,11,12,14,11,13,12,13,14,13,14,13,13,14,14,10,11,16,11,11,11,11,15,15,8,13,7,9,11,11,9,9,9,13,12,11,14,9,10,9,11,9,11,11,9,10,10,14,7,9,10,11,9,7,11,8,10,9,8,8,11,8,9,9,6,9,7,9,7,9,6,8,9,6,6,10,8,7,7,7,6,7,6,8,7,5,6,7,6,6,7,6,4,6,4,6,5,7,6,6,6,5,5,5,6,5,7,5,4,2,3,4,4,4,6,5,4,3,4,4,5,4,3,2,4,4,5,4,6,6,2,6,5,5,3,3,8,3,4,5,8,10,9,6,9,9,20,31}
{116,72,114,262,217,171,134,124,120,115,109,109,85,80,79,79,64,72,67,72,66,66,75,87,79,84,81,88,85,95,101,101,106,95,101,105,104,106,107,115,108,108,103,105,100,102,103,106,112,106,101,118,103,110,89,104,93,91,84,79,86,73,80,65,79,78,65,70,64,58,60,64,72,65,67,63,73,66,68,69,79,70,69,65,75,72,60,71,76,70,75,86,72,80,67,82,80,72,79,79,86,87,92,93,85,99,96,96,91,82,94,91,90,92,95,85,100,100,93,105,96,92,91,101,102,105,98,95,98,102,100,109,113,104,105,111,107,110,103,113,115,126,127,118,108,112,131,121,125,123,117,126,112,113,118,128,117,127,115,124,119,137,122,131,115,120,116,117,119,118,107,108,115,107,121,96,104,109,100,107,98,100,102,95,106,108,114,110,108,105,112,105,109,127,127,110,121,123,117,122,111,112,105,98,118,105,117,110,101,105,113,105,106,100,110,111,111,108,113,106,95,114,95,100,107,124,126,120,113,120,135,147,120,119,114,99,99,109,114,101,89,69,70,69,69,55,48,38,32,22,17,13,17,14,12,35}
{73,31,53,58,54,39,47,65,52,43,45,50,71,102,101,89,89,84,61,78,82,89,88,84,79,65,72,74,78,77,68,52,65,60,59,56,47,55,45,45,49,59,51,50,48,50,43,46,51,49,51,49,36,44,39,49,69,73,49,53,50,54,53,53,52,58,49,51,61,84,73,70,65,64,54,54,67,75,68,61,62,65,67,76,79,91,75,82,77,64,61,72,73,82,79,81,79,82,86,84,90,79,86,87,79,91,90,77,75,86,81,73,72,70,74,78,75,72,74,83,70,81,86,79,71,78,83,81,77,84,88,79,86,88,79,91,82,78,75,72,91,85,80,81,94,86,98,99,86,103,98,97,97,108,110,111,108,110,116,121,125,112,123,129,136,122,138,143,150,140,148,153,153,158,145,131,134,145,144,145,155,172,153,164,150,165,142,166,157,172,155,174,186,171,183,186,215,225,238,227,212,199,226,249,275,283,281,256,250,248,257,293,339,340,308,259,263,265,297,285,263,283,281,247,239,241,243,229,236,211,226,234,202,201,183,203,212,226,192,182,192,183,160,140,117,113,118,113,117,121,117,125,117,94,91,203}
{199,110,189,216,237,250,227,241,226,229,231,233,222,231,221,208,203,212,195,180,182,183,170,166,153,148,149,153,126,121,117,110,116,110,98,119,107,94,99,89,91,89,85,87,96,83,91,83,82,78,80,79,77,88,77,85,67,91,82,89,86,85,90,84,77,75,75,72,80,77,75,81,78,69,78,65,70,69,67,73,75,75,64,75,71,72,71,71,67,73,65,75,68,59,79,65,76,75,74,70,71,70,74,85,66,69,76,60,74,80,73,75,80,82,75,78,86,75,88,78,81,88,76,87,83,79,88,86,83,87,78,78,88,94,81,82,82,85,89,80,82,91,86,85,84,93,91,80,90,91,89,84,84,87,96,91,84,81,94,98,92,82,86,82,89,91,100,96,89,89,85,109,90,85,99,90,85,91,98,97,88,98,90,92,101,97,83,87,96,96,82,103,98,94,86,89,96,95,105,93,106,102,98,105,100,94,100,106,103,106,94,93,99,97,106,104,104,98,97,96,89,98,94,87,98,88,89,81,83,85,74,68,67,67,63,57,58,55,59,55,55,57,57,54,55,58,57,66,63,59,65,82,87,172,105,157}
